"","name","mine_query","WBID","type","OC","MC","RBD"
"48","Hammer Stream","Hammer Stream","GB106040018290","River","Beult","Medway","Thames"
"49","Beult at Yalding","Beult","GB106040018140","River","Beult","Medway","Thames"
"50","Tributary of Beult at Frittenden","Beult","GB106040018030","River","Beult","Medway","Thames"
"51","Beult","Beult","GB106040018270","River","Beult","Medway","Thames"
"52","Ulcombe Stream","Ulcombe Stream","GB106040018330","River","Beult","Medway","Thames"
"53","Sherway","Sherway","GB106040018320","River","Beult","Medway","Thames"
"54","Upper Beult","Beult","GB106040018300","River","Beult","Medway","Thames"
"55","Ray Brook","Ray Brook","GB106040018340","River","Eden","Medway","Thames"
"56","Middle Eden","Eden","GB106040018350","River","Eden","Medway","Thames"
"57","Tributary of Eden at Four Elms","Eden","GB106040018060","River","Eden","Medway","Thames"
"58","Upper Eden","Eden","GB106040018630","River","Eden","Medway","Thames"
"59","Lower Eden","Eden","GB106040018160","River","Eden","Medway","Thames"
"60","Eden Brook","Eden Brook","GB106040018660","River","Eden","Medway","Thames"
"61","Bough Beech Reservoir","Bough Beech Reservoir","GB30643602","Lake","Eden","Medway","Thames"
"62","Bay Pond","Bay Pond","GB30643485","Lake","Eden","Medway","Thames"
"63","Hedgecourt Lake","Hedgecourt Lake","GB30644023","Lake","Eden","Medway","Thames"
"64","Gibbs Brook","Gibbs Brook","GB106040018640","River","Eden","Medway","Thames"
"65","Tributary of Edenbrook","Eden Brook","GB106040018650","River","Eden","Medway","Thames"
"66","Medway at Weir Wood","Medway","GB106040018070","River","Upper Medway","Medway","Thames"
"67","Pippingford Brook","Pippingford Brook","GB106040018360","River","Upper Medway","Medway","Thames"
"68","Weir Wood Reservoir","Weir Wood Reservoir","GB30644310","Lake","Upper Medway","Medway","Thames"
"69","Kent Water","Kent Water","GB106040018090","River","Upper Medway","Medway","Thames"
"70","Grom","Grom","GB106040018400","River","Upper Medway","Medway","Thames"
"71","Mid Medway from Hartfield to Eden Confluence","Medway","GB106040018181","River","Upper Medway","Medway","Thames"
"72","Eridge Stream","Eridge Stream","GB106040018390","River","Upper Medway","Medway","Thames"
"73","Barden Mill Stream","Barden Mill Stream","GB106040018100","River","Upper Medway","Medway","Thames"
"74","Upper Eridge Stream","Eridge Stream","GB106040013370","River","Upper Medway","Medway","Thames"
"75","Shovelstrode Stream","Shovelstrode Stream","GB106040018080","River","Upper Medway","Medway","Thames"
"76","Friars Gate Stream","Friars Gate Stream","GB106040018370","River","Upper Medway","Medway","Thames"
"77","Heythorpe Stream and tributaries","Heythorpe Stream","GB106039030030","River","Evenlode","Cotswolds","Thames"
"78","Blenheim Lakes","Blenheim Lakes","GB30640514","Lake","Evenlode","Cotswolds","Thames"
"79","Coldron and Taston Brooks","Coldron Brook OR Taston Brook","GB106039029970","River","Evenlode","Cotswolds","Thames"
"80","Littlestock Stream to tributary of Evenlode at Shipton","Littlestock Stream","GB106039029910","River","Evenlode","Cotswolds","Thames"
"81","Hazelford and Coombe Brook","Hazelford Brook OR Coombe Brook","GB106039030450","River","Windrush","Cotswolds","Thames"
"82","Filchhampstead Brook at Farmoor","Filchhampstead Brook","GB106039030210","River","Windrush","Cotswolds","Thames"
"83","Farmoor Reservoir","Farmoor Reservoir","GB30641011","Lake","Windrush","Cotswolds","Thames"
"84","Shill Brook and Tributaries","Shill Brook","GB106039030280","River","Windrush","Cotswolds","Thames"
"85","Highmoor Brook at Brize Norton","Highmoor Brook","GB106039030260","River","Windrush","Cotswolds","Thames"
"86","Broadwell Brook","Broadwell Brook","GB106039030232","River","Windrush","Cotswolds","Thames"
"87","Radcot Cut","Radcot Cut","GB106039030231","River","Windrush","Cotswolds","Thames"
"88","Sherbourne Brook","Sherbourne Brook","GB106039030460","River","Windrush","Cotswolds","Thames"
"89","Knight Reservoir","Knight Reservoir","GB30642791","Lake","Lower Thames","Maidenhead and Sunbury","Thames"
"90","Datchet Common Brook","Datchet Common Brook","GB106039023520","River","Lower Thames","Maidenhead and Sunbury","Thames"
"91","Salthill Stream","Salthill Stream","GB106039023530","River","Lower Thames","Maidenhead and Sunbury","Thames"
"92","Chalvey Ditches","Chalvey Ditches","GB106039023550","River","Lower Thames","Maidenhead and Sunbury","Thames"
"93","Roundmoor Ditch and Boveney Ditch","Roundmoor Ditch OR Boveney Ditch","GB106039023540","River","Lower Thames","Maidenhead and Sunbury","Thames"
"94","Bull Brook","Bull Brook","GB106039017670","River","Lower Thames","Maidenhead and Sunbury","Thames"
"95","Wraysbury Lake","Wraysbury Lake","GB30642430","Lake","Lower Thames","Maidenhead and Sunbury","Thames"
"96","Englemere Pond","Englemere Pond","GB30642757","Lake","Lower Thames","Maidenhead and Sunbury","Thames"
"97","Bessborough Reservoir","Bessborough Reservoir","GB30642779","Lake","Lower Thames","Maidenhead and Sunbury","Thames"
"98","Cut at west Bracknell","River Cut;","GB106039017660","River","Lower Thames","Maidenhead and Sunbury","Thames"
"99","Maidenhead Ditch","Maidenhead Ditch","GB106039023511","River","Lower Thames","Maidenhead and Sunbury","Thames"
"100","Great Hallingbury Brook","Great Hallingbury Brook","GB106038033330","River","Upper Lee","Upper Lee","Thames"
"101","Stanstead Brook","Stanstead Brook","GB106038040090","River","Upper Lee","Upper Lee","Thames"
"102","Stevenage Brook","Stevenage Brook","GB106038033410","River","Upper Lee","Upper Lee","Thames"
"103","Stort and Bourne Brook","Stort Brook OR Bourne Brook","GB106038033340","River","Upper Lee","Upper Lee","Thames"
"104","Quin","Quin","GB106038040120","River","Upper Lee","Upper Lee","Thames"
"105","Cannons Brook","Cannons Brook","GB106038033220","River","Upper Lee","Upper Lee","Thames"
"106","Pincey Brook","Pincey Brook","GB106038033380","River","Upper Lee","Upper Lee","Thames"
"107","Fiddlers Brook","Fiddlers Brook","GB106038033260","River","Upper Lee","Upper Lee","Thames"
"108","Little Hallingbury Brook","Little Hallingbury Brook","GB106038033250","River","Upper Lee","Upper Lee","Thames"
"109","Old Basing Tertiaries","Old Basing Tertiaries","GB40602G601700","Groundwater","Old Basing Tertiaries","Thames GW","Thames"
"110","Greenwich Tertiaries and Chalk","Greenwich Tertiaries OR Greenwhich Chalk","GB40602G602500","Groundwater","Greenwich Tertiaries","Thames GW","Thames"
"111","West Kent Darent and Cray Chalk","West Kent Darent OR Cray Chalk","GB40601G501800","Groundwater","West Kent Darent and Cray Chalk","Thames GW","Thames"
"112","Burford Jurassic","Burford Jurassic","GB40601G600400","Groundwater","Burford Jurassic","Thames GW","Thames"
"113","Chiltern Chalk Scarp","Chiltern Chalk Scarp","GB40601G604100","Groundwater","Chiltern Chalk Scarp","Thames GW","Thames"
"114","North Kent Tertiaries","North Kent Tertiaries","GB40602G500200","Groundwater","North Kent Chalk and Tertiaries","Thames GW","Thames"
"115","North Kent Swale Chalk","North Kent Swale Chalk","GB40601G501700","Groundwater","North Kent Chalk and Tertiaries","Thames GW","Thames"
"116","Chobham Bagshot Beds","Chobham Bagshot Beds","GB40602G601400","Groundwater","Chobham Bagshot Beds","Thames GW","Thames"
"117","Guildford Chalk","Guildford Chalk","GB40601G604300","Groundwater","Guildford Chalk","Thames GW","Thames"
"118","Upper Lee Chalk","Upper Lee Chalk","GB40601G602900","Groundwater","Upper Lee Groundwater","Thames GW","Thames"
"119","North Mymms Tertiaries","North Mymms Tertiaries","GB40602G401200","Groundwater","Upper Lee Groundwater","Thames GW","Thames"
"120","Maidenhead Chalk","Maidenhead Chalk","GB40601G602600","Groundwater","Maidenhead Chalk","Thames GW","Thames"
"121","Basingstoke Chalk","Basingstoke Chalk","GB40601G501300","Groundwater","Basingstoke Chalk","Thames GW","Thames"
"122","Kemble Forest Marble","Kemble Forest Marble","GB40602G600500","Groundwater","Kemble Forest Marble","Thames GW","Thames"
"123","Banbury Jurassic","Banbury Jurassic","GB40602G600200","Groundwater","Banbury Jurassic","Thames GW","Thames"
"124","Bromley Tertiaries","Bromley Tertiaries","GB40602G602300","Groundwater","West Kent and Bromley Tertiaries","Thames GW","Thames"
"125","Radlett Tertiaries","Radlett Tertiaries","GB40602G602800","Groundwater","Colne Groundwater","Thames GW","Thames"
"126","Lower Thames Gravels","Lower Thames Gravels","GB40603G000300","Groundwater","Colne Groundwater","Thames GW","Thames"
"127","Berkshire Downs Chalk","Berkshire Downs Chalk","GB40601G600900","Groundwater","Berkshire Downs Chalk","Thames GW","Thames"
"128","Kent Greensand Middle","Kent Greensand Middle","GB40601G500400","Groundwater","Kent Greensand Middle and Western","Thames GW","Thames"
"129","Kent Greensand Western","Kent Greensand Western","GB40601G500500","Groundwater","Kent Greensand Middle and Western","Thames GW","Thames"
"130","Reigate Lower Greensand","Reigate Lower Greensand","GB40601G602000","Groundwater","Reigate Lower Greensand","Thames GW","Thames"
"131","Chipping Norton Jurassic","Chipping Norton Jurassic","GB40602G600300","Groundwater","Chipping Norton Jurassic","Thames GW","Thames"
"132","Vale of White Horse Chalk","Vale of White Horse Chalk","GB40601G601000","Groundwater","Vale of White Horse Chalk","Thames GW","Thames"
"133","Godalming Lower Greensand","Godalming Lower Greensand","GB40601G601900","Groundwater","Godalming Lower Greensand","Thames GW","Thames"
"134","North Kent Medway Chalk","North Kent Medway Chalk","GB40601G500300","Groundwater","North Kent Medway Chalk","Thames GW","Thames"
"135","Twyford Tertiaries","Twyford Tertiaries","GB40602G602700","Groundwater","Twyford Tertiaries","Thames GW","Thames"
"136","Epsom North Downs Chalk","Epsom North Downs Chalk","GB40601G602200","Groundwater","Epsom and Dorking Chalk","Thames GW","Thames"
"137","Dorking North Downs Chalk","Dorking North Downs Chalk","GB40601G602100","Groundwater","Epsom and Dorking Chalk","Thames GW","Thames"
"138","Upper Thames Gravels","Upper Thames Gravels","GB40603G000200","Groundwater","Upper Thames Gravels","Thames GW","Thames"
"139","Bayswater Brook","Bayswater Brook","GB106039029780","River","Cherwell","Cherwell and Ray","Thames"
"140","Hanwell Brook","Hanwell Brook","GB106039037340","River","Cherwell","Cherwell and Ray","Thames"
"141","Grimsbury Reservoir","Grimsbury Reservoir","GB30639472","Lake","Cherwell","Cherwell and Ray","Thames"
"142","Gallos Brook","Gallos Brook","GB106039030130","River","Oxon Ray","Cherwell and Ray","Thames"
"143","Summerstown Ditch and Launton and Cutters Brook","Summerstown Ditch OR Launton Brook OR Cutters Brook","GB106039030120","River","Oxon Ray","Cherwell and Ray","Thames"
"144","Town Brook at Bicester","Town Brook","GB106039030150","River","Oxon Ray","Cherwell and Ray","Thames"
"145","Ludgershall Brook and Muswellhill Brook","Ludgershall Brook OR Muswellhill Brook","GB106039030060","River","Oxon Ray","Cherwell and Ray","Thames"
"146","Bletchingdon Stream","Bletchingdon Stream","GB106039030080","River","Oxon Ray","Cherwell and Ray","Thames"
"147","Ray and tributaries NorthEast of Grendon Underwood","Ray Brook","GB106039030100","River","Oxon Ray","Cherwell and Ray","Thames"
"148","Childrey Brook and Norbrook at Common Barn","Childrey Brook OR Norbrook","GB106039023380","River","Ock","Gloucestershire and the Vale","Thames"
"149","Childrey and Woodhill Brooks","Childrey Brook OR Woodhill Brook","GB106039023370","River","Ock","Gloucestershire and the Vale","Thames"
"150","Frilford and Marcham Brook","Frilford OR Marcham Brook","GB106039023420","River","Ock","Gloucestershire and the Vale","Thames"
"151","Letcombe Brook","Letcombe Brook","GB106039023350","River","Ock","Gloucestershire and the Vale","Thames"
"152","Moor Ditch and Ladygrove Ditch","Moor Ditch OR Ladygrove Ditch","GB106039023630","River","Ock","Gloucestershire and the Vale","Thames"
"153","Ginge Brook and Mill Brook","Ginge Brook OR Mill Brook","GB106039023660","River","Ock","Gloucestershire and the Vale","Thames"
"154","Cow Common Brook and Portobello Ditch","Cow Common Brook OR Portobello Ditch","GB106039023360","River","Ock","Gloucestershire and the Vale","Thames"
"155","South Marston Brook","South Marston Brook","GB106039022910","River","Upper Thames","Gloucestershire and the Vale","Thames"
"156","Lydiard Brook","Lydiard Brook","GB106039023310","River","Upper Thames","Gloucestershire and the Vale","Thames"
"157","Haydon Wick Brook","Haydon Wick Brook","GB106039023331","River","Upper Thames","Gloucestershire and the Vale","Thames"
"158","Dudgrove Brook","Dudgrove Brook","GB106039023110","River","Upper Thames","Gloucestershire and the Vale","Thames"
"159","Kemble Ditch at Kemble","Kemble Ditch","GB106039023810","River","Upper Thames","Gloucestershire and the Vale","Thames"
"160","Derry Brook","Derry Brook","GB106039023620","River","Upper Thames","Gloucestershire and the Vale","Thames"
"161","Tuckmill Brook and tributaries","Tuckmill Brook","GB106039022920","River","Upper Thames","Gloucestershire and the Vale","Thames"
"162","Coate Water","Coate Water","GB30642155","Lake","Upper Thames","Gloucestershire and the Vale","Thames"
"163","Share ditch","Share ditch","GB106039023680","River","Upper Thames","Gloucestershire and the Vale","Thames"
"164","Marston Meysey Brook","Marston Meysey Brook","GB106039023860","River","Upper Thames","Gloucestershire and the Vale","Thames"
"165","Westrop Brook","Westrop Brook","GB106039023711","River","Upper Thames","Gloucestershire and the Vale","Thames"
"166","Thornhill Ditch and tributaries at Cotswolds Water Park","Thornhill Ditch","GB106039029760","River","Upper Thames","Gloucestershire and the Vale","Thames"
"167","Alderbourne","Alderbourne","GB106039023080","River","Colne","Colne","Thames"
"168","Pinn","Pinn","GB106039023070","River","Colne","Colne","Thames"
"169","King George VI Reservoir","King George VI Reservoir","GB30642488","Lake","Colne","Colne","Thames"
"170","Horton Brook","Horton Brook","GB106039023040","River","Colne","Colne","Thames"
"171","Misbourne","Misbourne","GB106039029830","River","Colne","Colne","Thames"
"172","Broadwater Lake","Broadwater Lake","GB30641907","Lake","Colne","Colne","Thames"
"173","Colne Brook","Colne Brook","GB106039023010","River","Colne","Colne","Thames"
"174","Queen Mary Reservoir","Queen Mary Reservoir","GB30642639","Lake","Colne","Colne","Thames"
"175","The Queen Mother Reservoir","The Queen Mother Reservoir","GB30642334","Lake","Colne","Colne","Thames"
"176","Wraysbury Reservoir","Wraysbury Reservoir","GB30642417","Lake","Colne","Colne","Thames"
"177","Chess","Chess;","GB106039029870","River","Colne","Colne","Thames"
"178","Surrey Ash","Surry Ash","GB106039023480","River","Colne","Colne","Thames"
"179","Heron Lake","Heron Lake;","GB30642538","Lake","Colne","Colne","Thames"
"180","Bulbourne","Bulbourne","GB106039029890","River","Colne","Colne","Thames"
"181","Staines Reservoir South","Staines Reservoir ","GB30642525","Lake","Colne","Colne","Thames"
"182","Upper Colne and Ellen Brook","Colne Brook OR Ellen Brook","GB106039029820","River","Colne","Colne","Thames"
"183","Queensmead","Queensmead","GB30642569","Lake","Colne","Colne","Thames"
"184","Staines Reservoir North","Staines Reservoir ","GB30642490","Lake","Colne","Colne","Thames"
"185","Tykeswater","Tykeswater","GB106039023100","River","Colne","Colne","Thames"
"186","Ver","Ver","GB106039029920","River","Colne","Colne","Thames"
"187","Island Barn Reservoir","Island Barn Reservoir","GB30642841","Lake","Lower Mole and Rythe","Mole","Thames"
"188","Pipp Brook","Pipp Brook","GB106039017580","River","Lower Mole and Rythe","Mole","Thames"
"189","Downside Ditches and Bookham Brook","Downside Ditches OR Bookham Brook","GB106039017600","River","Lower Mole and Rythe","Mole","Thames"
"190","Leigh Brook","Leigh Brook","GB106039017550","River","Lower Mole and Rythe","Mole","Thames"
"191","Deanoak Brook","Deanoak Brook","GB106039017530","River","Lower Mole and Rythe","Mole","Thames"
"192","Rythe","Rythe","GB106039017650","River","Lower Mole and Rythe","Mole","Thames"
"193","Tilgate Brook and Gatwick Stream at Crawley","Tilgate Brook OR Gatwick Stream","GB106039017500","River","Upper Mole Tributaries","Mole","Thames"
"194","Baldhorns Brook","Baldhorns Brook","GB106039017470","River","Upper Mole Tributaries","Mole","Thames"
"195","Burstow Stream","Burstow Stream","GB106039017520","River","Upper Mole Tributaries","Mole","Thames"
"196","Ifield Brook","Ifield Brook","GB106039017460","River","Upper Mole Tributaries","Mole","Thames"
"197","Stanford Brook","Stanford Brook","GB106039017450","River","Upper Mole Tributaries","Mole","Thames"
"198","Redhill Brook","Redhill Brook","GB106039017590","River","Upper Mole Tributaries","Mole","Thames"
"199","Douster Pond","Douster Pond","GB30644358","Lake","Upper Mole Tributaries","Mole","Thames"
"200","THAMES MIDDLE","Thames;","GB530603911402","Transitional","Tidal Thames","Thames TraC","Thames"
"201","THAMES UPPER","Thames;","GB530603911403","Transitional","Tidal Thames","Thames TraC","Thames"
"202","Thames Coastal North","Thames;","GB640603690000","Coastal","Tidal Thames","Thames TraC","Thames"
"203","THAMES LOWER","Thames;","GB530603911401","Transitional","Tidal Thames","Thames TraC","Thames"
"204","MEDWAY","Medway","GB530604002300","Transitional","Medway Swale Estuary","Thames TraC","Thames"
"205","SWALE","Swale;","GB530604011500","Transitional","Medway Swale Estuary","Thames TraC","Thames"
"206","Upper Kennet to Marlborough","Kennet","GB106039023171","River","Kennet","Kennet and tributaries","Thames"
"207","Clayhill Brook","Clayhill Brook","GB106039023120","River","Kennet","Kennet and tributaries","Thames"
"208","Penwood Stream","Penwood Stream","GB106039017210","River","Kennet","Kennet and tributaries","Thames"
"209","Winterbourne","Winterbourne","GB106039023210","River","Kennet","Kennet and tributaries","Thames"
"210","Silchester Brook","Silchester Brook","GB106039017190","River","Kennet","Kennet and tributaries","Thames"
"211","Baughurst Brook","Baughurst Brook","GB106039017200","River","Kennet","Kennet and tributaries","Thames"
"212","Holy Brook","Holy Brook","GB106039023141","River","Kennet","Kennet and tributaries","Thames"
"213","Upper Dun","Upper Dun","GB106039017350","River","Kennet","Kennet and tributaries","Thames"
"214","Farnham Flint or Englefield Lagoon","Farnham Flint OR Englefield Lagoon","GB30642611","Lake","Kennet","Kennet and tributaries","Thames"
"215","Og","Og","GB106039023180","River","Kennet","Kennet and tributaries","Thames"
"216","Lower Enborne","Enborne","GB106039017340","River","Kennet","Kennet and tributaries","Thames"
"217","Milford Lake","Milford Lake","GB30643126","Lake","Kennet","Kennet and tributaries","Thames"
"218","Burghfield Brook","Burghfield Brook","GB106039017410","River","Kennet","Kennet and tributaries","Thames"
"219","Froxfield Stream","Froxfield Stream","GB106039017430","River","Kennet","Kennet and tributaries","Thames"
"220","Ameys Lake or Theale Lakes","Ameys Lake OR Theale Lakes","GB30642622","Lake","Kennet","Kennet and tributaries","Thames"
"221","Thames Wallingford to Caversham","Thames;","GB106039030331","River","South Chilterns","Thames and South Chilterns","Thames"
"222","Cholsey Brook and tributaries","Cholsey Brook ","GB106039023570","River","South Chilterns","Thames and South Chilterns","Thames"
"223","Pang","Pang","GB106039023300","River","South Chilterns","Thames and South Chilterns","Thames"
"224","Sulham Brook","Sulham Brook","GB106039023280","River","South Chilterns","Thames and South Chilterns","Thames"
"225","Berrick Stream and Lady Brook","Berrick Stream OR Lady Brook","GB106039023670","River","South Chilterns","Thames and South Chilterns","Thames"
"226","Hamble Brook","Hamble Brook","GB106039023720","River","South Chilterns","Thames and South Chilterns","Thames"
"227","Hughenden Stream","Hughenden Stream","GB106039023900","River","South Chilterns","Thames and South Chilterns","Thames"
"228","Chinor Brook and Sydenham Brook","Chinor Brook OR Sydenham Brook","GB106039023850","River","Thame","Thames and South Chilterns","Thames"
"229","Chalgrove Brook","Chalgrove Brook","GB106039023740","River","Thame","Thames and South Chilterns","Thames"
"230","Holton Brook and tributaries","Holton Brook","GB106039030360","River","Thame","Thames and South Chilterns","Thames"
"231","Kingsey Cuttle Brook and tributaries at Thame","Kingslye Cuttle Brook","GB106039030200","River","Thame","Thames and South Chilterns","Thames"
"232","Thame upstream of Aylesbury","Thame","GB106039030410","River","Thame","Thames and South Chilterns","Thames"
"233","Cuttle Brook","Cuttle Brook","GB106039023840","River","Thame","Thames and South Chilterns","Thames"
"234","Bear Brook and Wendover Brook","Bear Brook OR Wendover Brook","GB106039030380","River","Thame","Thames and South Chilterns","Thames"
"235","Worminghall Brook and tributaries","Worminghall Brook","GB106039030340","River","Thame","Thames and South Chilterns","Thames"
"236","Stoke Brook Aylesbury","Stoke Brook","GB106039030320","River","Thame","Thames and South Chilterns","Thames"
"237","Latchford Brook at Tetsworth","Latchford Brook","GB106039023830","River","Thame","Thames and South Chilterns","Thames"
"238","Peppershill and Shabbington Brooks","Peppershill Brook OR Shabbington Brook","GB106039030290","River","Thame","Thames and South Chilterns","Thames"
"239","Haseley Brook","Haseley Brook","GB106039023780","River","Thame","Thames and South Chilterns","Thames"
"240","Lewknor Brook","Lewknor Brook","GB106039023750","River","Thame","Thames and South Chilterns","Thames"
"241","Upper Cray","Cray;","GB106040023990","River","Cray and Shuttle","Darent and Cray","Thames"
"242","Lower Cray","Cray;","GB106040024150","River","Cray and Shuttle","Darent and Cray","Thames"
"243","Shuttle","Shuttle;","GB106040024210","River","Cray and Shuttle","Darent and Cray","Thames"
"244","Middle and Lower Darent","Darent","GB106040024222","River","Darent","Darent and Cray","Thames"
"245","Upper Darent","Darent","GB106040024221","River","Darent","Darent and Cray","Thames"
"246","Crane","Crane;","GB106039023030","River","Crane Rivers and Lakes","London","Thames"
"247","Portlane Brook","Portlane Brook","GB106039023451","River","Crane Rivers and Lakes","London","Thames"
"248","Yeading Brook","Yeading Brook","GB106039023051","River","Crane Rivers and Lakes","London","Thames"
"249","Pool River","Pool River","GB106039023250","River","Ravensbourne","London","Thames"
"250","Quaggy","Quaggy","GB106039023290","River","Ravensbourne","London","Thames"
"251","Silk Stream and Edgware Brook","Silk Stream OR Edgware Brook","GB106039022970","River","Brent Rivers and Lakes","London","Thames"
"252","Lower Brent","Brent","GB106039023590","River","Brent Rivers and Lakes","London","Thames"
"253","Dollis Brook and Upper Brent","Dollis Brook OR Brent","GB106039022980","River","Brent Rivers and Lakes","London","Thames"
"254","Wealdstone Brook","Wealdstone Brook","GB106039022940","River","Brent Rivers and Lakes","London","Thames"
"255","Welsh Harp","Welsh Harp","GB30641690","Lake","Brent Rivers and Lakes","London","Thames"
"256","Low Maynard Reservoir","Low Maynard Reservoir","GB30641900","Lake","Lower Lee Rivers and Lakes","London","Thames"
"257","Turkey Brook and Cuffley Brook","Turkey Brook OR Cuffley Brook","GB106038033180","River","Lower Lee Rivers and Lakes","London","Thames"
"258","North Metropolitan pit","North Metropolitan pit","GB30641198","Lake","Lower Lee Rivers and Lakes","London","Thames"
"259","Moselle Brook","Moselle Brook","GB106038027920","River","Lower Lee Rivers and Lakes","London","Thames"
"260","Lockwood Reservoir","Lockwood Reservoir","GB30641865","Lake","Lower Lee Rivers and Lakes","London","Thames"
"261","Pymmes Brook upstream Salmon Brook confluence","Pymmey Brook","GB106038027940","River","Lower Lee Rivers and Lakes","London","Thames"
"262","Warwick Reservoir East","Warwick Reservoir East","GB30641939","Lake","Lower Lee Rivers and Lakes","London","Thames"
"263","Bowyers Water","Bowyers Water","GB30641313","Lake","Lower Lee Rivers and Lakes","London","Thames"
"264","Nazeing Brook","Nazeing Brook","GB106038033210","River","Lower Lee Rivers and Lakes","London","Thames"
"265","King Georges Reservoir","King Georges Reservoir","GB30641523","Lake","Lower Lee Rivers and Lakes","London","Thames"
"266","Lea Navigation Enfield Lock to Tottenham Locks","Lea Navigation","GB106038027950","River","Lower Lee Rivers and Lakes","London","Thames"
"267","Cheshunt Lake","Cheshunt Lake","GB30641274","Lake","Lower Lee Rivers and Lakes","London","Thames"
"268","Warwick Reservoir West","Warwick Reservoir West","GB30641956","Lake","Lower Lee Rivers and Lakes","London","Thames"
"269","High Maynard Reservoir","High Maynard Reservoir","GB30641884","Lake","Lower Lee Rivers and Lakes","London","Thames"
